sku_original,competidor,marca,categoria,nombre_producto,url_producto,precio_regular,precio_oferta,cuotas,hay_stock
FRA-nuevo-aire-acondicionado-philco-8000w-r3,Fravega,PHILCO,Aires Acondicionados,NUEVO Aire Acondicionado PHILCO 8000W R32 F/C,https://www.fravega.com/p/nuevo-aire-acondicionado-philco-8000w-r32-f-c--22708058/,1999000.0,1399000.0,1,True
FRA-aire-acondicionado-frio-calor-inverter-s,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Frío Calor Inverter Siam SMIN90HC3AWFPI 7500F 8750W,https://www.fravega.com/p/aire-acondicionado-frio-calor-inverter-siam-smin90hc3awfpi-7500f-8750w-21118/,2399999.0,2199999.0,1,True
FRA-aire-acondicionado-philco-inverter-4700f,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Inverter 4700F 5500W PHIN55HA2AN,https://www.fravega.com/p/aire-acondicionado-philco-inverter-4700f-5500w-phin55ha2an-20942/,1199999.0,1099999.0,1,True
FRA-aire-acondicionado-split-inverter-tcl-32,Fravega,TCL,Aires Acondicionados,Aire Acondicionado Split Inverter TCL 3200W TPRO,https://www.fravega.com/p/aire-acondicionado-split-inverter-tcl-3200w-tpro-20830/,999999.0,826445.45,1,True
FRA-aire-acondicionado-split-frio-calor-phil,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Philco 5400F 6300W  PHS60HA4CN,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-philco-5400f-6300w-phs60ha4cn-20644/,1399999.0,1299999.0,1,True
FRA-aire-acondicionado-carrier-split-frio-ca,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Carrier Split Frío/Calor 53HFN18GN81F 5350W 4600F,https://www.fravega.com/p/aire-acondicionado-carrier-split-frio-calor-53hfn18gn81f-5350w-4600f-21017/,1099999.0,999999.0,1,True
FRA-aire-acondicionado-philco-inverter-3200f,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Inverter 3200F 3750W PHIN37HA2AN,https://www.fravega.com/p/aire-acondicionado-philco-inverter-3200f-3750w-phin37ha2an-20933/,799999.0,689999.0,1,True
FRA-aire-acondicionado-split-frio-calor-bgh-,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Split Frío/Calor BGH Inverter 4730F BSI55WCNX,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-bgh-inverter-4730f-bsi55wcnx-990249355/,2659999.0,1104999.0,1,True
FRA-aire-acondicionado-samsung-split-inverte,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Samsung Split Inverter 2500F 3000W AR40F12C0AM2BG,https://www.fravega.com/p/aire-acondicionado-samsung-split-inverter-2500f-3000w-ar40f12c0am2bg-21051/,1199999.0,949999.0,1,True
FRA-aire-acondicionado-split-frio-calor-bgh-,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Split Frío Calor BGH 2400F 2800W BS26WCDW,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-bgh-2400f-2800w-bs26wcdw-21123/,799999.0,599999.0,1,True
FRA-aire-acondicionado-bgh-split-inverter-57,Fravega,BGH,Aires Acondicionados,Aire Acondicionado BGH Split Inverter 5762 fg BSI67WCNX,https://www.fravega.com/p/aire-acondicionado-bgh-split-inverter-5762-fg-bsi67wcnx-990258356/,2495999.0,1223599.0,1,True
FRA-aire-acondicionado-portatil-frio-calor-s,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Portátil Frío Calor Sansei SAP26HC9AN,https://www.fravega.com/p/aire-acondicionado-portatil-frio-calor-sansei-sap26hc9an-21122/,699999.0,599999.0,1,True
FRA-aire-acondicionado-split-tcl-taca-3400w-,Fravega,TCL,Aires Acondicionados,Aire Acondicionado Split TCL TACA-3400W ELITE 2900F 3400W,https://www.fravega.com/p/aire-acondicionado-split-tcl-taca-3400w-elite-2900f-3400w-20946/,799999.0,549999.0,1,True
FRA-ventilador-industrial-telefunken-tfk-24i,Fravega,OTRAS,Aires Acondicionados,"Ventilador Industrial Telefunken TFK-24INDU 24"" 2 en 1 Negro",https://www.fravega.com/p/ventilador-industrial-telefunken-tfk-24indu-24-2-1-negro-390511/,169999.0,89999.0,1,True
FRA-aire-acondicionado-sansei-split-frio-cal,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Sansei Split Frio/calor 2365 Frigorías Blanco,https://www.fravega.com/p/aire-acondicionado-sansei-split-frio-calor-2365-frigorias-blanco-990251793/,699999.0,499999.0,1,True
FRA-ventilador-de-pie-telefunken-tfk-20cro-2,Fravega,OTRAS,Aires Acondicionados,"Ventilador de Pie Telefunken TFK-20CRO 20"" Cromado",https://www.fravega.com/p/ventilador-de-pie-telefunken-tfk-20cro-20-cromado-390478/,149999.0,85999.0,1,True
FRA-aire-acondicionado-split-frio-calor-sams,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Samsung Inverter 5200F AR40F24,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-samsung-inverter-5200f-ar40f24-990257266/,2099999.0,1409999.0,1,True
FRA-climatizador-admiral-df-af1301d-5-litros,Fravega,OTRAS,Aires Acondicionados,Climatizador Admiral DF-AF1301D 5 Litros,https://www.fravega.com/p/climatizador-admiral-df-af1301d-5-litros-390354/,149999.0,89999.0,1,True
FRA-aire-acondicionado-split-frio-calor-sams,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Samsung Inverter 4500F AR40F18,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-samsung-inverter-4500f-ar40f18-990257268/,1899999.0,1199999.0,1,True
FRA-ventilador-de-techo-telefunken-vdt-cfwb0,Fravega,OTRAS,Aires Acondicionados,Ventilador de Techo Telefunken VDT-CFWB001SL,https://www.fravega.com/p/ventilador-de-techo-telefunken-vdt-cfwb001sl-390491/,149999.0,134999.0,1,True
FRA-ventilador-de-pie-philco-con-control-rem,Fravega,PHILCO,Aires Acondicionados,Ventilador de Pie Philco con Control Remoto VPN18325N 18”,https://www.fravega.com/p/ventilador-de-pie-philco-con-control-remoto-vpn18325n-18-390530/,119999.0,94999.0,1,True
FRA-aire-acondicionado-split-inverter-frio-c,Fravega,LG,Aires Acondicionados,Aire Acondicionado Split Inverter Frio Calor LG Art Cool 4400F 5200W S4-W18KLRPA,https://www.fravega.com/p/aire-acondicionado-split-inverter-frio-calor-lg-art-cool-4400f-5200w-s4-w18klrpa-20902/,2499999.0,1999999.0,1,True
FRA-aire-acondicionado-split-inverter-black-,Fravega,HISENSE,Aires Acondicionados,Aire Acondicionado Split Inverter Black 3000 Frigorias Hisense Frio Calor AS12UR4SVRCA02BKN,https://www.fravega.com/p/aire-acondicionado-split-inverter-black-3000-frigorias-hisense-frio-calor-as12ur4svrca02bkn-990245081/,2512749.0,992999.0,1,True
FRA-aire-acondicionado-split-inverter-frio-c,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Split Inverter Frío/Calor Hitachi 5400W 4600F HSPE5400FCINV,https://www.fravega.com/p/aire-acondicionado-split-inverter-frio-calor-hitachi-5400w-4600f-hspe5400fcinv-21013/,1599999.0,1199999.0,1,True
FRA-aire-acondicionado-lg-inverter-dualcool-,Fravega,LG,Aires Acondicionados,Aire Acondicionado LG Inverter DUALCOOL WiFi Frío/Calor 6000 Frigorías S4-W24K231E,https://www.fravega.com/p/aire-acondicionado-lg-inverter-dualcool-wifi-frio-calor-6000-frigorias-s4-w24k231e-990247379/,2474999.0,2249999.0,1,True
FRA-aire-acondicionado-split-frio-calor-sams,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Samsung Inverter 2580F AR40F12,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-samsung-inverter-2580f-ar40f12-990257267/,1999999.0,929998.99,1,True
FRA-aire-acondicionado-frio-calor-philco-phs,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Frío Calor Philco PHS80HC4BN 6800F 8000W,https://www.fravega.com/p/aire-acondicionado-frio-calor-philco-phs80hc4bn-6800f-8000w-21119/,1899999.0,1599999.0,1,True
FRA-aire-acondicionado-split-frio-calor-phil,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Philco 2300F 2750W PHS25HA4CN,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-philco-2300f-2750w-phs25ha4cn-20671/,729999.0,629999.0,1,True
FRA-aire-acondicionado-portatil-hisense-3400,Fravega,HISENSE,Aires Acondicionados,Aire Acondicionado Portátil Hisense 3400 w Frío Calor AP12HR4SEJS00PI,https://www.fravega.com/p/aire-acondicionado-portatil-hisense-3400-w-frio-calor-ap12hr4sejs00pi-990065139/,2299999.0,799998.99,1,True
FRA-aire-acondicionado-hisense-inverter-5500,Fravega,HISENSE,Aires Acondicionados,Aire Acondicionado HISENSE Inverter 5500 W NEGRO F/C,https://www.fravega.com/p/aire-acondicionado-hisense-inverter-5500-w-negro-f-c-22352337/,1799000.0,1299999.0,1,True
FRA-aire-acondicionado-hisense-split-inverte,Fravega,HISENSE,Aires Acondicionados,Aire Acondicionado Hisense Split Inverter 5500w AS18UR4SXSCD00PX4,https://www.fravega.com/p/aire-acondicionado-hisense-split-inverter-5500w-as18ur4sxscd00px4-990245172/,5002498.0,1425541.98,1,True
FRA-aire-acondicionado-split-inverter-frio-c,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Split Inverter Frío/Calor Hitachi 3200W 2700F HSPE3200FCINV,https://www.fravega.com/p/aire-acondicionado-split-inverter-frio-calor-hitachi-3200w-2700f-hspe3200fcinv-20997/,1029999.0,729999.0,1,True
FRA-aire-acondicionado-lg-inverter-artcool-f,Fravega,LG,Aires Acondicionados,Aire Acondicionado LG Inverter ARTCOOL Frío/Calor 3000 Frigorías,https://www.fravega.com/p/aire-acondicionado-lg-inverter-artcool-frio-calor-3000-frigorias-990247381/,1594999.0,1449999.0,1,True
FRA-aire-acondicionado-lg-inverter-artcool-f,Fravega,LG,Aires Acondicionados,Aire Acondicionado LG Inverter ARTCOOL Frío/Calor 6000W S4-W24K2RPE,https://www.fravega.com/p/aire-acondicionado-lg-inverter-artcool-frio-calor-6000w-s4-w24k2rpe-990247382/,3079999.0,2799998.99,1,True
FRA-aire-acondicionado-portatil-bgh-3500w-fr,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Portátil BGH 3500W Frío/Calor BP35WCEW,https://www.fravega.com/p/aire-acondicionado-portatil-bgh-3500w-frio-calor-bp35wcew-21177/,949999.0,785123.14,1,True
FRA-nuevo-aire-acondicionado-r32-philco-inve,Fravega,PHILCO,Aires Acondicionados,Nuevo Aire Acondicionado R32 PHILCO Inverter 3750W,https://www.fravega.com/p/nuevo-aire-acondicionado-r32-philco-inverter-3750w-22715978/,1099000.0,789000.0,1,True
FRA-aire-acondicionado-philco-inverter-4700f,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Inverter 4700F 5500W PHIN55HA2AN,https://www.fravega.com/p/aire-acondicionado-philco-inverter-4700f-5500w-phin55ha2an-20942/,1199999.0,1099999.0,1,True
FRA-aire-acondicionado-split-inverter-tcl-32,Fravega,TCL,Aires Acondicionados,Aire Acondicionado Split Inverter TCL 3200W TPRO,https://www.fravega.com/p/aire-acondicionado-split-inverter-tcl-3200w-tpro-20830/,999999.0,826445.45,1,True
FRA-aire-acondicionado-split-frio-calor-phil,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Philco 5400F 6300W  PHS60HA4CN,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-philco-5400f-6300w-phs60ha4cn-20644/,1399999.0,1299999.0,1,True
FRA-aire-acondicionado-carrier-split-frio-ca,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Carrier Split Frío/Calor 53HFN18GN81F 5350W 4600F,https://www.fravega.com/p/aire-acondicionado-carrier-split-frio-calor-53hfn18gn81f-5350w-4600f-21017/,1099999.0,999999.0,1,True
FRA-aire-acondicionado-philco-inverter-3200f,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Inverter 3200F 3750W PHIN37HA2AN,https://www.fravega.com/p/aire-acondicionado-philco-inverter-3200f-3750w-phin37ha2an-20933/,799999.0,689999.0,1,True
FRA-aire-acondicionado-split-frio-calor-bgh-,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Split Frío/Calor BGH Inverter 4730F BSI55WCNX,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-bgh-inverter-4730f-bsi55wcnx-990249355/,2659999.0,1104999.0,1,True
FRA-aire-acondicionado-samsung-split-inverte,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Samsung Split Inverter 2500F 3000W AR40F12C0AM2BG,https://www.fravega.com/p/aire-acondicionado-samsung-split-inverter-2500f-3000w-ar40f12c0am2bg-21051/,1199999.0,949999.0,1,True
FRA-aire-acondicionado-split-frio-calor-bgh-,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Split Frío Calor BGH 2400F 2800W BS26WCDW,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-bgh-2400f-2800w-bs26wcdw-21123/,799999.0,599999.0,1,True
FRA-aire-acondicionado-bgh-split-inverter-57,Fravega,BGH,Aires Acondicionados,Aire Acondicionado BGH Split Inverter 5762 fg BSI67WCNX,https://www.fravega.com/p/aire-acondicionado-bgh-split-inverter-5762-fg-bsi67wcnx-990258356/,2495999.0,1223599.0,1,True
FRA-aire-acondicionado-portatil-frio-calor-s,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Portátil Frío Calor Sansei SAP26HC9AN,https://www.fravega.com/p/aire-acondicionado-portatil-frio-calor-sansei-sap26hc9an-21122/,699999.0,599999.0,1,True
FRA-aire-acondicionado-split-tcl-taca-3400w-,Fravega,TCL,Aires Acondicionados,Aire Acondicionado Split TCL TACA-3400W ELITE 2900F 3400W,https://www.fravega.com/p/aire-acondicionado-split-tcl-taca-3400w-elite-2900f-3400w-20946/,799999.0,549999.0,1,True
FRA-ventilador-industrial-telefunken-tfk-24i,Fravega,OTRAS,Aires Acondicionados,"Ventilador Industrial Telefunken TFK-24INDU 24"" 2 en 1 Negro",https://www.fravega.com/p/ventilador-industrial-telefunken-tfk-24indu-24-2-1-negro-390511/,169999.0,89999.0,1,True
FRA-aire-acondicionado-sansei-split-frio-cal,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Sansei Split Frio/calor 2365 Frigorías Blanco,https://www.fravega.com/p/aire-acondicionado-sansei-split-frio-calor-2365-frigorias-blanco-990251793/,699999.0,499999.0,1,True
FRA-ventilador-de-pie-telefunken-tfk-20cro-2,Fravega,OTRAS,Aires Acondicionados,"Ventilador de Pie Telefunken TFK-20CRO 20"" Cromado",https://www.fravega.com/p/ventilador-de-pie-telefunken-tfk-20cro-20-cromado-390478/,149999.0,85999.0,1,True
FRA-aire-acondicionado-split-frio-calor-sams,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Samsung Inverter 5200F AR40F24,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-samsung-inverter-5200f-ar40f24-990257266/,2099999.0,1409999.0,1,True
FRA-climatizador-admiral-df-af1301d-5-litros,Fravega,OTRAS,Aires Acondicionados,Climatizador Admiral DF-AF1301D 5 Litros,https://www.fravega.com/p/climatizador-admiral-df-af1301d-5-litros-390354/,149999.0,89999.0,1,True
FRA-aire-acondicionado-split-frio-calor-sams,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Samsung Inverter 4500F AR40F18,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-samsung-inverter-4500f-ar40f18-990257268/,1899999.0,1199999.0,1,True
FRA-ventilador-de-techo-telefunken-vdt-cfwb0,Fravega,OTRAS,Aires Acondicionados,Ventilador de Techo Telefunken VDT-CFWB001SL,https://www.fravega.com/p/ventilador-de-techo-telefunken-vdt-cfwb001sl-390491/,149999.0,134999.0,1,True
FRA-ventilador-de-pie-philco-con-control-rem,Fravega,PHILCO,Aires Acondicionados,Ventilador de Pie Philco con Control Remoto VPN18325N 18”,https://www.fravega.com/p/ventilador-de-pie-philco-con-control-remoto-vpn18325n-18-390530/,119999.0,94999.0,1,True
FRA-aire-acondicionado-bgh-3000-frigorias-sp,Fravega,BGH,Aires Acondicionados,Aire Acondicionado BGH 3000 Frigorías Split F/C Inverter Silent Air BSI35WCLW,https://www.fravega.com/p/aire-acondicionado-bgh-3000-frigorias-split-f-c-inverter-silent-air-bsi35wclw-990281985/,962499.0,799998.99,1,True
FRA-aire-acondicionado-ventana-frio-bgh-bc26,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Ventana Frio BGH BC26WFQ 2300F 2600W,https://www.fravega.com/p/aire-acondicionado-ventana-frio-bgh-bc26wfq-2300f-2600w-20284/,884999.0,849999.0,1,True
FRA-aire-acondicionado-split-frio-calor-lg-d,Fravega,LG,Aires Acondicionados,Aire Acondicionado Split Frío/Calor LG DualCool Wi-Fi S4-W24K231E 5500F 6400W,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-lg-dualcool-wi-fi-s4-w24k231e-5500f-6400w-20724/,2249999.0,2199999.0,1,True
FRA-aire-acondicionado-ventana-frio-philco-2,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Ventana Frío Philco 2838F 220V PHW32CA3AN,https://www.fravega.com/p/aire-acondicionado-ventana-frio-philco-2838f-220v-phw32ca3an-20046271/,999999.0,699000.0,1,True
FRA-aire-acondicionado-philco-split-frio-cal,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Split Frío/calor 2881 Frigorías Blanco 220v - 240v Phs32ha3an,https://www.fravega.com/p/aire-acondicionado-philco-split-frio-calor-2881-frigorias-blanco-220v-240v-phs32ha3an-20085749/,899000.0,649900.0,1,True
FRA-aire-acondicionado-split-surrey-frio-cal,Fravega,SURREY,Aires Acondicionados,Aire Acondicionado Split Surrey Frío Calor 2950F 3430W 553GFQ1201F,https://www.fravega.com/p/aire-acondicionado-split-surrey-frio-calor-2950f-3430w-553gfq1201f-20773/,999999.0,899999.0,1,True
FRA-aire-split-inverter-frio-calor-lg-s4-w12,Fravega,LG,Aires Acondicionados,Aire Split Inverter Frio Calor LG S4-w12ja31a 3000fg,https://www.fravega.com/p/aire-split-inverter-frio-calor-lg-s4-w12ja31a-3000fg-21182924/,1817199.0,1766399.0,1,True
FRA-aire-acondicionado-electra-trend-inverte,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Electra Trend Inverter 3010 Frigorías,https://www.fravega.com/p/aire-acondicionado-electra-trend-inverter-3010-frigorias-990075831/,1285919.0,964439.25,1,True
FRA-aire-acondicionado-siam-inverter-3550w-f,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Siam Inverter 3550W F/C,https://www.fravega.com/p/aire-acondicionado-siam-inverter-3550w-f-c-21207033/,999000.0,769000.0,1,True
FRA-aire-acondicionado-split-frio-calor-phil,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Split Frío/Calor PHILCO 2900 Fg 3400W Negro,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-philco-2900-fg-3400w-negro--21243843/,1099000.0,749000.0,1,True
FRA-aire-acondicionado-lg-inverter-wifi-6450,Fravega,LG,Aires Acondicionados,Aire Acondicionado Lg Inverter Wifi 6450w Dual Cool S4-W24k231e,https://www.fravega.com/p/aire-acondicionado-lg-inverter-wifi-6450w-dual-cool-s4-w24k231e-990183431/,3535313.0,2474719.0,1,True
FRA-aa-bgh-silent-air-3300w-f-c--21957288,Fravega,BGH,Aires Acondicionados,AA BGH Silent Air 3300W F/C,https://www.fravega.com/p/aa-bgh-silent-air-3300w-f-c--21957288/,949000.0,799000.0,1,True
FRA-aire-acondicionado-split-carrier-invert-,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Split Carrier Invert 4601f 5350w Hvn18gn81f,https://www.fravega.com/p/aire-acondicionado-split-carrier-invert-4601f-5350w-hvn18gn81f-22059926/,1681998.84,1390081.69,1,True
FRA-aire-acondicionado-hyundai-inverter-con-,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Hyundai Inverter con Wi-Fi 5000W F/C,https://www.fravega.com/p/aire-acondicionado-hyundai-inverter-con-wi-fi-5000w-f-c-990195323/,2159399.0,1943459.0,1,True
FRA-aire-acondicionado-portatil-kanji-frio-c,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Portátil Kanji Frío/Calor 2900W,https://www.fravega.com/p/aire-acondicionado-portatil-kanji-frio-calor-2900w-20961/,699999.0,529999.0,1,True
FRA-aire-acondicionado-philco-inverter-4700f,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Inverter 4700F 5500W PHIN55HA2AN,https://www.fravega.com/p/aire-acondicionado-philco-inverter-4700f-5500w-phin55ha2an-20942/,1199999.0,1099999.0,1,True
FRA-aire-acondicionado-split-inverter-tcl-32,Fravega,TCL,Aires Acondicionados,Aire Acondicionado Split Inverter TCL 3200W TPRO,https://www.fravega.com/p/aire-acondicionado-split-inverter-tcl-3200w-tpro-20830/,999999.0,826445.45,1,True
FRA-aire-acondicionado-split-frio-calor-phil,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Split Frío/Calor Philco 5400F 6300W  PHS60HA4CN,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-philco-5400f-6300w-phs60ha4cn-20644/,1399999.0,1299999.0,1,True
FRA-aire-acondicionado-carrier-split-frio-ca,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Carrier Split Frío/Calor 53HFN18GN81F 5350W 4600F,https://www.fravega.com/p/aire-acondicionado-carrier-split-frio-calor-53hfn18gn81f-5350w-4600f-21017/,1099999.0,999999.0,1,True
FRA-aire-acondicionado-philco-inverter-3200f,Fravega,PHILCO,Aires Acondicionados,Aire Acondicionado Philco Inverter 3200F 3750W PHIN37HA2AN,https://www.fravega.com/p/aire-acondicionado-philco-inverter-3200f-3750w-phin37ha2an-20933/,799999.0,689999.0,1,True
FRA-aire-acondicionado-split-frio-calor-bgh-,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Split Frío/Calor BGH Inverter 4730F BSI55WCNX,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-bgh-inverter-4730f-bsi55wcnx-990249355/,2659999.0,1104999.0,1,True
FRA-aire-acondicionado-samsung-split-inverte,Fravega,SAMSUNG,Aires Acondicionados,Aire Acondicionado Samsung Split Inverter 2500F 3000W AR40F12C0AM2BG,https://www.fravega.com/p/aire-acondicionado-samsung-split-inverter-2500f-3000w-ar40f12c0am2bg-21051/,1199999.0,949999.0,1,True
FRA-aire-acondicionado-split-frio-calor-bgh-,Fravega,BGH,Aires Acondicionados,Aire Acondicionado Split Frío Calor BGH 2400F 2800W BS26WCDW,https://www.fravega.com/p/aire-acondicionado-split-frio-calor-bgh-2400f-2800w-bs26wcdw-21123/,799999.0,599999.0,1,True
FRA-aire-acondicionado-bgh-split-inverter-57,Fravega,BGH,Aires Acondicionados,Aire Acondicionado BGH Split Inverter 5762 fg BSI67WCNX,https://www.fravega.com/p/aire-acondicionado-bgh-split-inverter-5762-fg-bsi67wcnx-990258356/,2495999.0,1223599.0,1,True
FRA-aire-acondicionado-portatil-frio-calor-s,Fravega,OTRAS,Aires Acondicionados,Aire Acondicionado Portátil Frío Calor Sansei SAP26HC9AN,https://www.fravega.com/p/aire-acondicionado-portatil-frio-calor-sansei-sap26hc9an-21122/,699999.0,599999.0,1,True
